Comment,Stars
  I have ordered multipurpose laptop stand in callus but it's not good and then ordered in skudgear....it is good and worth for Money....the edges are good...no damages,3.8 out of 5 stars
  1-*,4.0 out of 5 stars
"from Progs jo on 24 August, 2020",1.0 out of 5 stars
Broken item delivered knowlingly as it was the last piece,5.0 out of 5 stars
It came broken .... Why the package was not checked before delivery... No quality control.... Absolute quality lapse.... And then I went again to order another only to find they delivered me the last piece which was broken cause that same colour specification is not...,1.0 out of 5 stars
"  It is not very sterdy. Won't help if you are planning to use it for longer time everyday. Bears only light weight. Colour is good, exactly as shown in the picture. Length, wideness is as mentioned in the description.",3.0 out of 5 stars
  Misleading images and description .  The actual table dimensions { 24×16x 11) do not match the description and images shown (27.6x18.9×11.1).,1.0 out of 5 stars
  Very light weighted. Honestly the glass keeping circle in the table is not of much use. So you can choose the one without it. Best for children an well as it’s very light weighted. Good looking table. Worth buying.,5.0 out of 5 stars
"  As this is very lightweight, it cannot balance itself well.  The design also doesn't help as the table is shaky and its a risk to put the laptop on it unattended.",2.0 out of 5 stars
  Nice procduct  and of good quality,5.0 out of 5 stars
  The table is really good. Only if the cup holder and the phone holder did not come off. These are not stuck to the table and come off every time you carry it. Otherwise very satisfied with the product.,4.0 out of 5 stars
  Looks really good in the picture. In reality it looks like cheap MDF stuff. Quality is strictly ok. Over priced.,3.0 out of 5 stars
  Received the product just today. Overall the product looks good and matches my expectations. But unfortunately I received damaged product. There are multiple damages and I've added pics. I would need a replacement. Thans,3.0 out of 5 stars
  The built is highly satisfying and a standard size classmate register can be kept on it to read or write while the plastic cup holder often comes out but in total the product is good.,3.8 out of 5 stars
  Top surface has started coming off within a week. Not sure how long it will last.,4.0 out of 5 stars
  Its good ... but,1.0 out of 5 stars
Cup holder gets in way for mouse,4.0 out of 5 stars
Doesn’t feel strong,1.0 out of 5 stars
Padding pn the legs is good,3.0 out of 5 stars
"  Decent product at this price, build quality is good and light in weight,  since a bit light this can wobble a bit on bed, but this is fine",5.0 out of 5 stars
  Good,4.0 out of 5 stars
  Good,4.0 out of 5 stars
"  I ordered black but golden and silver strips were printed on the table but I covered it with black fabric paint,other than than its a good table",1.0 out of 5 stars
  Broken table came. Quality is ok.ok..not tht great.,1.0 out of 5 stars
  Useful,4.0 out of 5 stars
product and worth the price,3.0 out of 5 stars
"  The product is very light weight so I doubt its durability and sturdiness. The legs are made of steel but the attachment that hold it with the table is made up of plastic. They should have added adhesive to its cup and tab holder, they come out very easily, it was unexpected. The ply board is half a inch thick. Overall it has a premium outlook. caution: it is not for kids.",3.8 out of 5 stars
"  At first i am hesitate to buy it because there was no ratings and review for this. I thought to place order for this because this got the least price when compared to other tables with cup holder that is 699rs, after receiving the order everything is okay,build quality is good and cup holder is on the right hand side. Blindly Go for it if it is available for less than 700rs",4.0 out of 5 stars
"  It is perfect.. good quality,nice design",1.0 out of 5 stars
I can keep my phone and iPad together in that provided space but the only thing I wanted is that the height should have been 1-2 inch higher than it is now...,4.0 out of 5 stars
"  Although I'm not returning it because I need a study table urgently, still would like to highlight the issues in the product. The product is low quality partical board material. The legs are low quality tubes which came with dents and a bent on the legs. Overall finishing is also not good.",5.0 out of 5 stars
"Due to this lockdown scenario, I'm not venturing out of home but I'm sure at much lower price u can find a better product in your local furniture shop. My suggestion. Don't buy.",5.0 out of 5 stars
  The product just arrived today and after the initial usage I found that the dimensions mentioned in the website are different from the dimensions of the product arrived. In the website it's 27.6 x 18.9 x 11.1 And actual is 23.5 x 15.5 x 9. Either correct the dimensions on the website or deliver the same product as mentioned. A little disappointed.,1.0 out of 5 stars
  I bought this product couple of weeks back from Amazon. The delivery was on time considering the lockdown period however the product is not worth its price. The table legs are very shaky and with a little movement it easily falls off. I was looking for better sturdiness at the price. Only good feature about this one is its mobile/tablet holder.,3.0 out of 5 stars
High risk to laptop /tablet/ phone due to its sturdiness.,2.0 out of 5 stars
"  Good laptop bed-table for the price. I bought two of these but from different sellers. This one was 50/- cheaper and the plastic inserts are of same colour. These tables are never absolutely stable by design (I would have given 5 stars otherwise). So nothing wrong in that. Good quality. Packaging was done very well. I already have a good quality wooden table for which I paid double. But I like this one as this one is bit taller and I can stretch my legs below the table more comfortably. Well it's for my daughter, so pink is what she chose! The grip works better than the wooden one. Width of this one is more. It's lighter in weight to carry more comfortably. Feels sturdy enough. Go for it!",5.0 out of 5 stars
"  Team Amazon,",1.0 out of 5 stars
"Very disappointed with this purchase! It's not even been a month and as you can see from the picture I have attached, the leg of the table has broken. Also the tab holder and cup holder have also become loose and come out. This is a serious concern on quality of the products that you are selling. I have crossed my exchange window but it would be great if you can still provide me a replacement for this product at the earliest.",3.0 out of 5 stars
You can call me for any further details.,5.0 out of 5 stars
  Its a useful product for those who don't have a working table and are working on couch /bed. The table itself is lightweight making it easy to move around the legs and hinge seem durable.,3.8 out of 5 stars
  I loved the table. Much helpful.,4.0 out of 5 stars
Just one minus point it is not stable even on the plain surface! It shakes even with just simple movement,1.0 out of 5 stars
Other than this anyone can buy it without any doubt.,5.0 out of 5 stars
  Its really nice and lightweight. Portable . Use it daily for online classes . Also the tab holder is amazing and very useful,4.0 out of 5 stars
  In the price i think its a decent buy. Could have been more sturdy but i think then it would have been heavier. Just started using this so lets see how durable this thing is.,4.0 out of 5 stars
  Product is good worth every penny.. you can use it comfortably in bed and on floor.,4.0 out of 5 stars
  The upper wood part is very perfect but the stand is not good. not good for heavy item.,4.0 out of 5 stars
  Not at all easy to fold.. the legs started cracking just after 1 day of use. Bad product assembly,4.0 out of 5 stars
  Very  bad....not stable also,2.0 out of 5 stars
  Don't buy!! Waste of money. Stand is loose after 3days use. The top part starts removing.,1.0 out of 5 stars
  Quality is not good... fittings are loose,1.0 out of 5 stars
  The measurements are completely wrong. For this price there is a better product. It is very bad on their part to mislead with wrong dimensions.,3.8 out of 5 stars
  The product finish is really good. It is extremely light weight but not very sturdy. My kids found it very good for their studies. But I am not a 100% sure if I will use my laptop on it. I primarily bought it for the kids to study and it serves the purpose well.,3.8 out of 5 stars
  Multipurpose table and good material. Worthy for this price,4.0 out of 5 stars
  Defected after 2 days of use....the material of coating is so cheap...dont buy its too costly for this quality,1.0 out of 5 stars
"  No value for money , balance issue you can't use on bed",1.0 out of 5 stars
  Very useful product. The only thing is it's very light wieght so doesn't stand properly on bed. Though can buy as it's very useful.,4.0 out of 5 stars
  My table broke from side after 15 days. Did not expect this. Its only been 15 days since I got the table. I would like a refund or a different table. Durability factor is 0. Is this the quality you provide i.e. zero quality?,1.0 out of 5 stars
"  This is greatly using my kids and myself for working with laptop,iPod and as writing pad.",2.0 out of 5 stars
 I’ve to have this product in home.,4.0 out of 5 stars
  Awesome.worth buying this product.very happy to have it.thanks amazon.🤗,1.0 out of 5 stars
  Received damaged product. Thinking of returning back.,5.0 out of 5 stars
The table is light and steady. Hv different slots also.,5.0 out of 5 stars
"  Product finishing is good,it is  also light weight but bad part of product is the cup holder come out when we  fold the  table.writing on table is not comfortable because the legs of table not so strongly fixed .",3.0 out of 5 stars
"  Inferior product, laptop will fall it dosent have stable structural alignment not recommended for long sitting use",4.0 out of 5 stars
Highly unstable/. Search for better product dont waist your time ... still if u buy  god bless u 😁😁😁,1.0 out of 5 stars
  The size is big but comfortable. material used is of cheap quality and not sure how long it will last. so far the look and feel is good.... Pait on the edges is easily removed...,4.0 out of 5 stars
  Satisfied with the product received. The delivery was fast considering the pandemic situation. Good buy for the price. It's durable but lightweight. Has ample space to work with.,1.0 out of 5 stars
  d cup holder n tablet holder comes out i hv to use glue to fix it other than gd product as i have 8 mnts bby so der r no sharp corners over all a gd product,3.0 out of 5 stars
"  I liked the product's sturdiness, its lightweight and it is durable. I liked the colour of the product (black).",5.0 out of 5 stars
"The only thing i disliked was the cup holder socket, it was loose.",4.0 out of 5 stars
Overall i really liked the product and would surely recommend buying.,4.0 out of 5 stars
  Quality of the product seems to be really good but the packaging was not neat enough due to which I received the damaged Product.,2.0 out of 5 stars
Wanted to directly replace it with a new one but unfortunately was not provided with that option.,1.0 out of 5 stars
"  The table has a crack on the side, I liked the finishing though so placing for a replacement",4.0 out of 5 stars
  I wanted a table like this for a long time. And I got one now. Really good. Light weight but sturdy. I got it for 999. Worth the price I guess. Because I just got it now have tocheck its durability as time pass. Hope it will do good. I recommend.,5.0 out of 5 stars
  Received exactly the same colour and exact product. Its perfect as per our need.,3.8 out of 5 stars
  The table has a crack on one of the sides and it doesn't balance properly once you place the laptop on it.,4.0 out of 5 stars
"The marker to keep laptop is a waste,the laptop needs to be placed in center in order to balance the table.",1.0 out of 5 stars
  The table wasn't stable and had a tear of paint on it. It is light in weight. It was shaking a lot. Applied for a return.,5.0 out of 5 stars
  Please do not go by picture posted. Refer pics posted by customer only. It is just OK.,3.0 out of 5 stars
  size is smaller than described. I replaced the order and again got the same product,2.0 out of 5 stars
  Nice product. Working from home and its helping me to work from bed. Quality is also good,3.0 out of 5 stars
"  Very poor quality. The laptop table is broken and they attached those pieces with a cello tape. How funny it is. Oh my god, online shopping has became useless with worthless products",1.0 out of 5 stars
  All good except on thing that borders tend to get in your skin when you put ur arms on it. otherwise vey cute and sturdy.,5.0 out of 5 stars
"  This is perfect, nice finishing. I am fully satisfied.",2.0 out of 5 stars
"  Good finish, soft edges ,kids friendly, mobile/tablet holder is really helpful. Cusion for the leg are good",4.0 out of 5 stars
"  Color came same as in pic. Looks Very decent. And using for kid's online classes and office work too.. And the legs having rubber corners which are very soft, can use it anywhere (mattress won't get spoil). Awesome part is, It is foldable. Thanks to product supplier and kudos to Amazon for dealing with genuine products. OMG I wrote this much... Can imagine how much I & my loved this...😊",3.8 out of 5 stars
  There are 3 problems with this table.,4.0 out of 5 stars
1. The cup and phone plastic stands are loosely fitted. Comes out every now and then. It should have been fitted to the table with glue or something else.,1.0 out of 5 stars
"2. The legs have rounded edges with rubber padding. So if you want to keep it on the bed, the balance is terrible.",5.0 out of 5 stars
3. The biggest problem is the side plastic protection applied to the ply top.nit came off within a few days of use. Very badly pasted. See the attached pic.,1.0 out of 5 stars
Overall durability is bad.,5.0 out of 5 stars
  Thanks Amazon for speedy delivery as I was looking for the table desperately and found one here. You promised the delivery date and fulfilled it,5.0 out of 5 stars
Going back to the product it was nicely packed in cardboard box with handle with care instructions and was neatly delivered.,3.0 out of 5 stars
Product was of similar dimensions as shown in picture.,5.0 out of 5 stars
Pros -,5.0 out of 5 stars
Dimensions are good to accomodate 13- 15 inch laptop with mouse and special stand for Ipad with cup holder,5.0 out of 5 stars
Cons -,5.0 out of 5 stars
"Product quality is good, although its not sturdy and wobbles a bit but it can be managed by pushing support below but this can be managed with pointed support instead of semi cicular",4.0 out of 5 stars
  Very light weight not very sturdy but very expensive for this quality,3.8 out of 5 stars
If you get it under 700 only then think to buy (btw I bought it for ₹999),4.0 out of 5 stars
"  Nice finished product, lightweight, easy to handle.",1.0 out of 5 stars
  Recieved damaged product...gonna return it,3.0 out of 5 stars
  it is not sturdy enough,5.0 out of 5 stars
  I have to fix with fevicol,2.0 out of 5 stars
  The product feel is good but it is little shaking when placed on a plain surface.,4.0 out of 5 stars
  Good for kids desk. Very nice and perfect . Good Quality,3.0 out of 5 stars
  Very much helpful foe WFH situation,3.0 out of 5 stars
.Good product value for money,4.0 out of 5 stars
  Easy to fold,5.0 out of 5 stars
"  Product is ok, not very stable.",3.0 out of 5 stars
  Don't buy this .... It's not worth ......,3.8 out of 5 stars
"  Product is good n worthy ,very usefull. Multi purpose",3.8 out of 5 stars
  Product is damaged,4.0 out of 5 stars
"  Received a damaged peace, even its packaging was also not done properly. Very cheap quality material is used.",1.0 out of 5 stars
"  The color, the material and the design all very good.",2.0 out of 5 stars
  Fantastic product for very cheap price,3.0 out of 5 stars
  Not durable. Inferior quality. Supports made from weak plastic,1.0 out of 5 stars
  Good,5.0 out of 5 stars
  Looks great,5.0 out of 5 stars
  Colour,1.0 out of 5 stars
  I got the damage product,4.0 out of 5 stars
"  When received the product, found the edges damaged. Though the product is light weight, it is not sturdy. The wood finish mica sheet may not be durable.",4.0 out of 5 stars
  The product is excellent very comfortable,1.0 out of 5 stars
  Very wrost product waist money dont buy anyone table legs very poor &breakble,5.0 out of 5 stars
  Very nice one truely,1.0 out of 5 stars
  The product delivered was good. The table is a bit shaky due to imbalance in stands. Overall the product is a bit expensive as compared to the price.,5.0 out of 5 stars
  This  table is really Good .........,1.0 out of 5 stars
Colour is amazing......,5.0 out of 5 stars
Good quality as per price.....,5.0 out of 5 stars
  I am not satisfied...little broken sarmica.,5.0 out of 5 stars
"  The surface was cracked on delivery. However, the produc is very good.. have asked for replacement",3.0 out of 5 stars
  I got the product as it is as shown in the picture and quality sturdiness is as mentioned in the product details.,1.0 out of 5 stars
"  This is good product in design,durability, quality.",3.8 out of 5 stars
  Received a completely damaged product,4.0 out of 5 stars
  the table is a bit slanting and hence slippery things tend to slip off easily. it would have been better if it was levelled.,1.0 out of 5 stars
  I have received damaged product..,5.0 out of 5 stars
  Overall it's good product but It's width is 23.5 inches /60cm horizontally.,1.0 out of 5 stars
"  Fantastic product in such a less price, it feels really great to work with laptop and mobile on it",4.0 out of 5 stars
  Worst product support broken within a month,1.0 out of 5 stars
"  Light weight , nice color and finishing.",4.0 out of 5 stars
Perfect for Work from home people to use!!,5.0 out of 5 stars
  Sturdiness is good but price is very high,1.0 out of 5 stars
  Not much useful.,5.0 out of 5 stars
  Nice product and worth of money,3.8 out of 5 stars
"  Not sturdy,material used is not durable,finish is not good",4.0 out of 5 stars
  Please change this product. I opened it today as it was a b'day gift but this is damaged.,1.0 out of 5 stars
"  Light weight, easy to carry and specially its delight to work from home, amazing",5.0 out of 5 stars
  It's good table.. But it's little costly .you can find cheaper deal in other App.but at last good..,3.0 out of 5 stars
  Arrived with a crack,1.0 out of 5 stars
  Good product.,5.0 out of 5 stars
  Good quality,4.0 out of 5 stars
  It is excellent product.,2.0 out of 5 stars
  Finishing is not good. There are cracks in between. Not worth Rs.999,4.0 out of 5 stars
"  Good &  Durable,",3.8 out of 5 stars
Nice quantity,4.0 out of 5 stars
  Very good product about quality not sure till now...overall good product..,1.0 out of 5 stars
  Perfect for the price. Extremely satisfied,5.0 out of 5 stars
  Nice product,4.0 out of 5 stars
  The sides of the table isn't strong.. not worth the money.,5.0 out of 5 stars
  Good product,5.0 out of 5 stars
  ordered it but the decolam was broken,2.0 out of 5 stars
  Nice product.  Value for money. Very comfortable. Its not adjustable,5.0 out of 5 stars
  Do not put heavy things. Since it has plastic stand,1.0 out of 5 stars
  Nice product in this price.,4.0 out of 5 stars
  Received cracked table.,3.8 out of 5 stars
  This is so good table.,4.0 out of 5 stars
  Overall good go for it,1.0 out of 5 stars
  Meets my purpose. Especially in this work from home time,1.0 out of 5 stars
  Good quality 👌,5.0 out of 5 stars
  The product quality is very low. Don’t think it would last even a week if used by kids.,5.0 out of 5 stars
  Perfectly fits for a WFH office.,4.0 out of 5 stars
  Awesome for children and adults,5.0 out of 5 stars
  Good,1.0 out of 5 stars
  Received damaged. Not that useful on bed as it is not still but shakes alot.,5.0 out of 5 stars
  Height is very less,3.8 out of 5 stars
"  Light weight, durable,little less sturdy sturdy but that's okay",4.0 out of 5 stars
  awesome prodcut.,1.0 out of 5 stars
  not very strong,1.0 out of 5 stars
  Nice products,5.0 out of 5 stars
  Good product.,5.0 out of 5 stars
  Cute,3.0 out of 5 stars
  Good product,5.0 out of 5 stars
  Damaged from side not good quality,5.0 out of 5 stars
  Very Good,5.0 out of 5 stars
  Value to buy,3.8 out of 5 stars
  Not as per expectation,4.0 out of 5 stars
  Soo goog perfect for studying,1.0 out of 5 stars
  Amazing product..go for it,5.0 out of 5 stars
  Looks reliable and value for money.,1.0 out of 5 stars
  Very good product. Nice finishing..,5.0 out of 5 stars
  Good product,5.0 out of 5 stars
  OK OK,5.0 out of 5 stars
  Good product,5.0 out of 5 stars
  Nice product,4.0 out of 5 stars
  Value for money.,3.8 out of 5 stars
  Excellent,4.0 out of 5 stars
  Amazing product..!! Very useful,1.0 out of 5 stars
  A nice product. Perfect for online classes. Happy with it,5.0 out of 5 stars
  Crack at the center of the table. Pathetic service.,5.0 out of 5 stars
  It wobbles even if the surface is smooth.,5.0 out of 5 stars
  Perfect design. Worth for money. Height is little higher.,5.0 out of 5 stars
  Product is not that good.i found damaged product.,1.0 out of 5 stars
  Best for online classes,1.0 out of 5 stars
"  Amazing product,lightweight and durable",5.0 out of 5 stars
  Good one,3.8 out of 5 stars
  Excellent,4.0 out of 5 stars
  Cup holder piece was missing when delivered.,1.0 out of 5 stars
  Great,5.0 out of 5 stars
  Very good no damage,5.0 out of 5 stars
